[DEBUG] Files to process: ['@dump_file_list.txt']
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_AST_BinOp.hi.dump-hi
  Export: BinOp{BinOpAdd BinOpAlt BinOpAnd BinOpApp BinOpAppend BinOpApplyL BinOpApplyR BinOpBind BinOpCompose BinOpConcat BinOpCons BinOpDiv BinOpEq BinOpFmap BinOpGe BinOpGt BinOpLe BinOpListDiff BinOpLt BinOpMap BinOpMul BinOpNeq BinOpOr BinOpSub BinOpThen}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_AST_Decl.hi.dump-hi
  Export: Decl{DeclClass DeclData DeclFunGroup DeclImport DeclInstance DeclModule DeclNewtype DeclTypeAlias DeclTypeSig DeclValue importAlias importHiding importItems importModule importQualified}
  Export: Export{ExportType ExportVar}
  Export: FunClause{FunClause}
  Export: ImportItem{ImportAllItems ImportTypeAll ImportTypeSome ImportVar}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_AST_Expr.hi.dump-hi
  Export: AST.BinOp.BinOp{AST.BinOp.BinOpAdd AST.BinOp.BinOpAlt AST.BinOp.BinOpAnd AST.BinOp.BinOpApp AST.BinOp.BinOpAppend AST.BinOp.BinOpApplyL AST.BinOp.BinOpApplyR AST.BinOp.BinOpBind AST.BinOp.BinOpCompose AST.BinOp.BinOpConcat AST.BinOp.BinOpCons AST.BinOp.BinOpDiv AST.BinOp.BinOpEq AST.BinOp.BinOpFmap AST.BinOp.BinOpGe AST.BinOp.BinOpGt AST.BinOp.BinOpLe AST.BinOp.BinOpListDiff AST.BinOp.BinOpLt AST.BinOp.BinOpMap AST.BinOp.BinOpMul AST.BinOp.BinOpNeq AST.BinOp.BinOpOr AST.BinOp.BinOpSub AST.BinOp.BinOpThen}
  Export: Binding
  Export: CaseAlt{CaseAlt CaseAltGuard}
  Export: Expr{EAnn EApp EBinOp EBool ECase EChar EDo EFieldAccess EIf EInt ELam ELambdaCase ELet ELetBlock EList EListComp EOpSectionL EOpSectionR EPlaceholder ERange ERangeStep ERecord ERecordConstr ERecordUpdate EReturn ESQL ESeq EString ETuple EUnit EVar EVarType EWhere}
  Export: Qualifier{QGenerator QGuard QLet}
  Export: SQLInfo{SQLInfo sqlExprs sqlText sqlVars}
  Export: Stmt{Bind ExprStmt LetStmt}
  Export: AST.Type.Name
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_AST_Module.hi.dump-hi
  Export: Import{Import importName}
  Export: Module{Module moduleDecls moduleImports moduleName}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_AST_Pattern.hi.dump-hi
  Export: Pattern{PApp PAs PChar PCons PConstr PInfix PInt PList PString PTuple PVar PWildcard}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_AST_Type.hi.dump-hi
  Export: Constraint{Constraint ConstraintRecord}
  Export: Field{Field}
  Export: Name
  Export: Type{TApp TArrow TBinOp TCon TConstraint TForall TList TTuple TUnit TVar}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_Decl_DeclParserCore.hi.dump-hi
  Export: classDecl
  Export: decl
  Export: declBody
  Export: declDispatch
  Export: declMany
  Export: instanceDecl
  Export: program
  Export: skipVNlExpr
  Export: valueDecl
