Resolving dependencies...
Build profile: -w ghc-9.6.7 -O1
In order, the following will be built (use -v for more details):
 - dlist-parser-0.1.0.0 (interactive) (lib) (first run)
Preprocessing library for dlist-parser-0.1.0.0...
GHCi, version 9.6.7: https://www.haskell.org/ghc/  :? for help
[ 1 of 54] Compiling AST.BinOp        ( src\AST\BinOp.hs, interpreted )
[ 2 of 54] Compiling AST.Type         ( src\AST\Type.hs, interpreted )
[ 3 of 54] Compiling AST.Pattern      ( src\AST\Pattern.hs, interpreted )
[ 4 of 54] Compiling AST.Expr         ( src\AST\Expr.hs, interpreted )
[ 5 of 54] Compiling AST.Decl         ( src\AST\Decl.hs, interpreted )
[ 6 of 54] Compiling AST.Module       ( src\AST\Module.hs, interpreted )
[ 7 of 54] Compiling Lexer.Token      ( src\Lexer\Token.hs, interpreted )
[ 8 of 54] Compiling Lexer.SimpleLexer ( src\Lexer\SimpleLexer.hs, interpreted )
[ 9 of 54] Compiling Lexer.LayoutLexer ( src\Lexer\LayoutLexer.hs, interpreted )
[10 of 54] Compiling Layout.LayoutTransform ( src\Layout\LayoutTransform.hs, interpreted )
[11 of 54] Compiling Lexer.Lexer      ( src\Lexer\Lexer.hs, interpreted )
[12 of 54] Compiling Parser.Core.Combinator ( src\Parser\Core\Combinator.hs, interpreted )
[13 of 54] Compiling TypeInference.Type ( src\TypeInference\Type.hs, interpreted )
[14 of 54] Compiling TypeInference.Subst ( src\TypeInference\Subst.hs, interpreted )
[15 of 54] Compiling TypeInference.Types ( src\TypeInference\Types.hs, interpreted )
[16 of 54] Compiling TypeInference.Unify ( src\TypeInference\Unify.hs, interpreted )
[17 of 54] Compiling TypeInference.Error ( src\TypeInference\Error.hs, interpreted )
[18 of 54] Compiling TypeInference.TypeEnv ( src\TypeInference\TypeEnv.hs, interpreted )
[19 of 54] Compiling TypeInference.Pretty ( src\TypeInference\Pretty.hs, interpreted )
[20 of 54] Compiling TypeInference.SQLInfer ( src\TypeInference\SQLInfer.hs, interpreted )
[21 of 54] Compiling TypeInference.Infer.Core ( src\TypeInference\Infer\Core.hs, interpreted )
[22 of 54] Compiling TypeInference.Infer.Expr.ExprSQL ( src\TypeInference\Infer\Expr\ExprSQL.hs, interpreted )
[23 of 54] Compiling TypeInference.Infer.Expr.ExprLiteral ( src\TypeInference\Infer\Expr\ExprLiteral.hs, interpreted )
[24 of 54] Compiling TypeInference.Infer.Expr.ExprApp ( src\TypeInference\Infer\Expr\ExprApp.hs, interpreted )
[25 of 54] Compiling Utils.MyTrace    ( src\Utils\MyTrace.hs, interpreted )
[26 of 54] Compiling TypeInference.Infer.Pattern ( src\TypeInference\Infer\Pattern.hs, interpreted )
[27 of 54] Compiling TypeInference.Infer.Expr.ExprIf ( src\TypeInference\Infer\Expr\ExprIf.hs, interpreted )
[28 of 54] Compiling TypeInference.Infer.Expr.ExprFun ( src\TypeInference\Infer\Expr\ExprFun.hs, interpreted )
[29 of 54] Compiling TypeInference.Infer.Expr.ExprLet ( src\TypeInference\Infer\Expr\ExprLet.hs, interpreted )
[30 of 54] Compiling TypeInference.Infer.Expr.ExprDo ( src\TypeInference\Infer\Expr\ExprDo.hs, interpreted )
[31 of 54] Compiling TypeInference.Infer.Expr.ExprCase ( src\TypeInference\Infer\Expr\ExprCase.hs, interpreted )
[32 of 54] Compiling TypeInference.Infer.Expr.ExprBinOp ( src\TypeInference\Infer\Expr\ExprBinOp.hs, interpreted )
[33 of 54] Compiling TypeInference.Infer.Expr.ExprDispatch ( src\TypeInference\Infer\Expr\ExprDispatch.hs, interpreted )
[34 of 54] Compiling TypeInference.Infer.Expr ( src\TypeInference\Infer\Expr.hs, interpreted )
[35 of 54] Compiling TypeInference.Infer ( src\TypeInference\Infer.hs, interpreted )
[36 of 54] Compiling Parser.Core.TokenParser ( src\Parser\Core\TokenParser.hs, interpreted )
[37 of 54] Compiling Parser.Type.TypeParser ( src\Parser\Type\TypeParser.hs, interpreted )
[38 of 54] Compiling Parser.Expr.PatternParser ( src\Parser\Expr\PatternParser.hs, interpreted )
[39 of 54] Compiling Utils.SQLUtils   ( src\Utils\SQLUtils.hs, interpreted )
[40 of 54] Compiling Parser.SQL.SQLParser ( src\Parser\SQL\SQLParser.hs, interpreted )
[41 of 54] Compiling Parser.Expr.ExprCore ( src\Parser\Expr\ExprCore.hs, interpreted )
[42 of 54] Compiling Parser.Expr.ListParserCore ( src\Parser\Expr\ListParserCore.hs, interpreted )
[43 of 54] Compiling Parser.Expr.DoParserCore ( src\Parser\Expr\DoParserCore.hs, interpreted )
[44 of 54] Compiling Parser.Expr.CaseParserCore ( src\Parser\Expr\CaseParserCore.hs, interpreted )
[45 of 54] Compiling Parser.Expr.ExprExtensions ( src\Parser\Expr\ExprExtensions.hs, interpreted )
[46 of 54] Compiling Parser.Expr.ExprParser ( src\Parser\Expr\ExprParser.hs, interpreted )
[47 of 54] Compiling Decl.DeclParser.Util ( src\Decl\DeclParser\Util.hs, interpreted )
[48 of 54] Compiling Decl.DeclParser.Type ( src\Decl\DeclParser\Type.hs, interpreted )
[49 of 54] Compiling Decl.DeclParser.Module ( src\Decl\DeclParser\Module.hs, interpreted )
[50 of 54] Compiling Decl.DeclParser.Import ( src\Decl\DeclParser\Import.hs, interpreted )
[51 of 54] Compiling Decl.DeclParser.Fun ( src\Decl\DeclParser\Fun.hs, interpreted )
[52 of 54] Compiling Decl.DeclParser.Data ( src\Decl\DeclParser\Data.hs, interpreted )
[53 of 54] Compiling Decl.DeclParserCore ( src\Decl\DeclParserCore.hs, interpreted )
[54 of 54] Compiling Parser.Core.Parser ( src\Parser\Core\Parser.hs, interpreted )
Ok, 54 modules loaded.
ghci> ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Backpack ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack.ComponentsGraph ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack.Configure ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack.ConfiguredComponent ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack.DescribeUnitId ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack.FullUnitId ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack.LinkedComponent ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack.ModSubst ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack.ModuleShape ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack.PreModuleShape ---
ghci> ghci> --- Package: Cabal | Module: Distribution.CabalSpecVersion ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.CabalSpecVersion ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Binary ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.Binary ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.CharParsing ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.CharParsing ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.CreatePipe ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.DList ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.DList ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Directory ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Environment ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Exception ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.Exception ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.FilePath ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Graph ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.Graph ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Internal.TempFile ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.MonadFail ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.MonadFail ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Newtype ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.Newtype ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.NonEmptySet ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.NonEmptySet ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Parsing ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.Parsing ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Prelude ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.Prelude ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Prelude.Internal ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Process ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.ResponseFile ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Semigroup ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.Semigroup ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Stack ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Time ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compat.Typeable ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compat.Typeable ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Compiler ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Compiler ---
ghci> ghci> --- Package: Cabal | Module: Distribution.FieldGrammar ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.FieldGrammar ---
ghci> ghci> --- Package: Cabal | Module: Distribution.FieldGrammar.Class ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.FieldGrammar.Class ---
ghci> ghci> --- Package: Cabal | Module: Distribution.FieldGrammar.FieldDescrs ---
ghci> ghci> --- Package: Cabal | Module: from ---
